2021-11-05,79.97,80.2145,79.97,80.18,77.3948149787267,15986,0.0000,1.0
2021-11-04,79.69,79.88,79.68,79.85,77.0762780749729,20222,0.0000,1.0
2021-11-03,79.69,79.7094,79.4942,79.56,76.7963517050075,31185,0.0000,1.0
2021-11-02,79.51,79.73,79.51,79.65,76.8832254060312,21265,0.0000,1.0
2021-11-01,79.37,79.45,79.25,79.4,76.6419095698541,52925,0.0891,1.0
2021-10-29,79.49,79.63,79.4004,79.56,76.7102700291938,26296,0.0000,1.0
2021-10-28,79.78,79.8129,79.657,79.67,76.8163299802146,36056,0.0000,1.0
2021-10-27,79.69,79.93,79.6524,79.82,76.960957186152,29676,0.0000,1.0
2021-10-26,79.49,79.5,79.38,79.48,76.6331355193606,24900,0.0000,1.0
2021-10-25,79.32,79.4495,79.32,79.4,76.5560010095273,27377,0.0000,1.0
2021-10-22,79.31,79.385,79.25,79.32,76.478866499694,22055,0.0000,1.0
2021-10-21,79.31,79.31,79.171,79.2,76.3631647349441,47718,0.0000,1.0
2021-10-20,79.4,79.41,79.34,79.34,76.4981501271523,28347,0.0000,1.0
2021-10-19,79.43,79.4699,79.34,79.34,76.4981501271523,241918,0.0000,1.0
2021-10-18,79.55,79.6,79.4601,79.58,76.7295536566522,29116,0.0000,1.0
2021-10-15,79.72,79.7392,79.605,79.68,76.8259717939438,21493,0.0000,1.0
2021-10-14,79.73,79.8494,79.71,79.81,76.9513153724228,214761,0.0000,1.0
2021-10-13,79.53,79.6696,79.53,79.61,76.7584790978396,61908,0.0000,1.0
2021-10-12,79.35,79.44,79.32,79.4124,76.5679568585514,17983,0.0000,1.0
2021-10-11,79.31,79.35,79.2798,79.3,76.4595828722357,16335,0.0000,1.0
2021-10-08,79.52,79.52,79.32,79.39,76.5463591957981,32411,0.0000,1.0
2021-10-07,79.61,79.67,79.52,79.53,76.6813445880064,48723,0.0000,1.0
2021-10-06,79.74,79.75,79.642,79.7,76.8452554214021,28450,0.0000,1.0
2021-10-05,79.88,79.88,79.6425,79.66,76.8066881664854,29102,0.0000,1.0
2021-10-04,79.9,79.95,79.8,79.875,77.0139871616624,23591,0.0000,1.0
2021-10-01,79.9,79.9888,79.87,79.961,77.0969067597331,36904,0.0861,1.0
2021-09-30,79.87,79.8999,79.8,79.85,76.9070710214947,155195,0.0000,1.0
2021-09-29,79.93,79.99,79.81,79.87,76.9263339071607,30406,0.0000,1.0
2021-09-28,79.85,79.95,79.8,79.88,76.9359653499937,29929,0.0000,1.0
2021-09-27,80.13,80.17,80.0899,80.15,77.1960143064847,42245,0.0000,1.0
2021-09-24,80.28,80.28,80.151,80.19,77.2345400778167,20554,0.0000,1.0
2021-09-23,80.66,80.66,80.37,80.37,77.4079060488107,34501,0.0000,1.0
2021-09-22,80.63,80.765,80.63,80.7202,77.7451991768223,22701,0.0000,1.0
2021-09-21,80.68,80.705,80.62,80.63,77.6583235624686,17618,0.0000,1.0
2021-09-20,80.56,80.729,80.56,80.67,77.6968493338006,23298,0.0000,1.0
2021-09-17,80.49,80.51,80.3936,80.47,77.5042204771406,21140,0.0000,1.0
2021-09-16,80.61,80.66,80.5499,80.6,77.6294292339696,37546,0.0000,1.0
2021-09-15,80.81,80.81,80.64,80.7,77.7257436622996,41286,0.0000,1.0
2021-09-14,80.7,80.8618,80.66,80.805,77.8268738120461,21476,0.0000,1.0
2021-09-13,80.61,80.71,80.61,80.65,77.6775864481346,25419,0.0000,1.0
2021-09-10,80.81,80.81,80.605,80.62,77.6486921196356,18925,0.0000,1.0
2021-09-09,80.66,80.839,80.63,80.81,77.8316895334626,22901,0.0000,1.0
2021-09-08,80.57,80.589,80.46,80.54,77.5716405769716,121064,0.0000,1.0
2021-09-07,80.53,80.53,80.39,80.45,77.4849575914747,32901,0.0000,1.0
2021-09-03,80.7,80.76,80.62,80.67,77.6968493338006,34396,0.0000,1.0
2021-09-02,80.84,80.84,80.77,80.81,77.8316895334626,12104,0.0000,1.0
2021-09-01,80.87,80.87,80.66,80.72,77.7450065479656,23679,0.0912,1.0
2021-08-31,80.93,80.93,80.74,80.74,77.6765080667376,21040,0.0000,1.0
2021-08-30,80.98,81.01,80.88,80.98,77.907401823686,26725,0.0000,1.0
2021-08-27,80.71,80.9199,80.71,80.905,77.8352475246396,19989,0.0000,1.0
2021-08-26,80.75,80.789,80.6728,80.74,77.6765080667376,10125,0.0000,1.0
2021-08-25,80.92,80.92,80.68,80.71,77.647646347119,21826,0.0000,1.0
2021-08-24,81.0,81.048,80.63,80.93,77.8592989576551,74830,0.0000,1.0
2021-08-23,81.06,81.08,81.0001,81.05,77.9747458361293,32660,0.0000,1.0
2021-08-20,81.04,81.12,81.04,81.06,77.9843664093355,15572,0.0000,1.0
2021-08-19,80.98,81.1199,80.98,81.09,78.0132281289541,17109,0.0000,1.0
2021-08-18,81.0,81.015,80.9047,81.0,77.9266429700984,26970,0.0000,1.0
2021-08-17,80.99,81.05,80.945,81.0012,77.9277974388831,17513,0.0000,1.0
2021-08-16,80.98,81.15,80.98,81.0,77.9266429700984,27339,0.0000,1.0
2021-08-13,80.83,80.97,80.77,80.945,77.8737298174644,12858,0.0000,1.0
2021-08-12,80.72,80.83,80.7166,80.7762,77.711334541744,16291,0.0000,1.0
2021-08-11,80.78,80.83,80.672,80.8012,77.7353859747594,18747,0.0000,1.0
2021-08-10,80.9,80.9,80.77,80.77,77.7053697863561,23399,0.0000,1.0
2021-08-09,80.98,80.999,80.81,80.819,77.7525105950665,22030,0.0000,1.0
2021-08-06,80.95,80.96,80.84,80.885,77.8160063782273,31555,0.0000,1.0
2021-08-05,81.29,81.29,81.14,81.1676,78.0878837770341,15548,0.0000,1.0
2021-08-04,81.37,81.37,81.08,81.28,78.1960190198716,16672,0.0000,1.0
2021-08-03,81.26,81.26,81.1801,81.25,78.167157300253,20751,0.0000,1.0
2021-08-02,81.13,81.235,81.045,81.2,78.1190544342221,30767,0.0887,1.0
2021-07-30,81.12,81.1406,81.065,81.12,77.9569324605277,16253,0.0000,1.0
2021-07-29,81.05,81.07,80.945,81.07,77.9088820830249,68683,0.0000,1.0
2021-07-28,81.03,81.059,80.95,81.05,77.8896619320238,15854,0.0000,1.0
2021-07-27,81.08,81.08,80.9918,81.06,77.8992720075243,15673,0.0000,1.0
2021-07-26,81.05,81.05,80.91,80.92,77.7647309505165,20661,0.0000,1.0
2021-07-23,80.9,80.96,80.83,80.96,77.8031712525187,19859,0.0000,1.0
2021-07-22,80.81,80.975,80.81,80.91,77.7551208750159,13901,0.0000,1.0
2021-07-21,80.9,80.91,80.81,80.85,77.6974604220126,18027,0.0000,1.0
2021-07-20,81.23,81.24,80.98,81.01,77.8512216300215,17148,0.0000,1.0
2021-07-19,80.92,81.0799,80.92,81.015,77.8560266677718,36557,0.0000,1.0
2021-07-16,80.66,80.7484,80.62,80.735,77.5869445537562,17538,0.0000,1.0
2021-07-15,80.71,80.71,80.56,80.69,77.5436992140037,15523,0.0000,1.0
2021-07-14,80.46,80.55,80.46,80.545,77.4043531192456,24020,0.0000,1.0
2021-07-13,80.52,80.569,80.31,80.31,77.1785163449825,22111,0.0000,1.0
2021-07-12,80.56,80.56,80.43,80.48,77.341887628492,22890,0.0000,1.0
2021-07-09,80.52,80.52,80.4,80.4,77.2650070244875,43004,0.0000,1.0
2021-07-08,80.6,80.72,80.6,80.6001,77.4573046352536,24387,0.0000,1.0
2021-07-07,80.5,80.6301,80.48,80.59,77.4475984589981,16810,0.0000,1.0
2021-07-06,80.31,80.4774,80.27,80.43,77.2938372509892,42923,0.0000,1.0
2021-07-02,80.17,80.25,80.16,80.235,77.1064407787283,13650,0.0000,1.0
2021-07-01,80.07,80.0787,80.01,80.0787,76.9562352986545,22877,0.0886,1.0
2021-06-30,80.16,80.23,80.13,80.19,76.9780260604899,19452,0.0000,1.0
2021-06-29,80.01,80.065,80.0,80.045,76.8388339694714,14928,0.0000,1.0
2021-06-28,80.0,80.11,79.95,80.08,76.8724320604069,77666,0.0000,1.0
2021-06-25,80.04,80.04,79.8188,79.85,76.6516446056879,34932,0.0000,1.0
2021-06-24,79.96,80.0499,79.96,80.0141,76.8091716549026,17972,0.0000,1.0
2021-06-23,80.03,80.05,79.942,79.96,76.7572386057709,87687,0.0000,1.0
2021-06-22,80.0,80.01,79.88,79.996,76.7917966421617,45382,0.0000,1.0
2021-06-21,80.13,80.13,79.9501,79.97,76.7668380603239,29382,0.0000,1.0
2021-06-18,80.01,80.17,80.01,80.125,76.9156296058954,17622,0.0000,1.0
2021-06-17,79.86,80.09,79.8,80.0,76.7956364239829,71378,0.0000,1.0
2021-06-16,80.07,80.1,79.8,79.87,76.6708435147939,33250,0.0000,1.0
2021-06-15,80.01,80.04,79.9401,80.0,76.7956364239829,31505,0.0000,1.0
2021-06-14,80.1,80.1432,80.0,80.035,76.8292345149184,28227,0.0000,1.0
2021-06-11,80.32,80.32,80.2055,80.25,77.0356227878079,18125,0.0000,1.0
2021-06-10,79.99,80.14,79.98,80.14,76.9300287877249,28210,0.0000,1.0
2021-06-09,80.01,80.1104,80.01,80.09,76.8820315149599,26207,0.0000,1.0
2021-06-08,79.8,79.9196,79.8,79.87,76.6708435147939,15502,0.0000,1.0
2021-06-07,79.81,79.81,79.735,79.795,76.5988476056465,14039,0.0000,1.0
2021-06-04,79.72,79.85,79.67,79.8142,76.6172785583882,21873,0.0000,1.0
2021-06-03,79.62,79.64,79.61,79.61,76.421257696416,17928,0.0000,1.0
2021-06-02,79.62,79.74,79.62,79.72,76.526851696499,28237,0.0000,1.0
2021-06-01,79.65,79.68,79.51,79.6326,76.4429524637058,38975,0.0892,1.0
2021-05-28,79.78,79.8107,79.73,79.7575,76.4771841720083,50199,0.0000,1.0
2021-05-27,79.81,79.81,79.64,79.7306,76.4513905318588,20823,0.0000,1.0
2021-05-26,79.83,79.9,79.82,79.875,76.5898515592786,32803,0.0000,1.0
2021-05-25,79.68,79.81,79.61,79.795,76.5131418487967,13658,0.0000,1.0
2021-05-24,79.62,79.64,79.561,79.61,76.3357506433073,39155,0.0000,1.0
2021-05-21,79.64,79.64,79.471,79.55,76.2782183604459,20138,0.0000,1.0
2021-05-20,79.28,79.465,79.28,79.46,76.1919199361537,15356,0.0000,1.0
2021-05-19,79.29,79.41,79.2046,79.28,76.0193230875694,20834,0.0000,1.0
2021-05-18,79.3,79.38,79.28,79.34,76.0768553704309,23509,0.0000,1.0
2021-05-17,79.48,79.48,79.36,79.3974,76.1318945877016,14435,0.0000,1.0
2021-05-14,79.43,79.48,79.36,79.4601,76.1920158232918,40188,0.0000,1.0
2021-05-13,79.34,79.38,79.3,79.36,76.0960327980513,52332,0.0000,1.0
2021-05-12,79.46,79.46,79.23,79.275,76.0145287306643,21099,0.0000,1.0
2021-05-11,79.75,79.75,79.502,79.53,76.2590409328254,19477,0.0000,1.0
2021-05-10,79.8,79.82,79.68,79.69,76.4124603537892,22514,0.0000,1.0
2021-05-07,79.91,79.9432,79.75,79.76,76.4795813504609,20663,0.0000,1.0
2021-05-06,79.67,79.86,79.67,79.8335,76.5500583969661,26748,0.0000,1.0
2021-05-05,79.74,79.82,79.71,79.8,76.5179362057018,14657,0.0000,1.0
2021-05-04,79.71,79.85,79.7,79.74,76.4604039228404,61448,0.0000,1.0
2021-05-03,79.59,79.74,79.59,79.65,76.3741054985483,24124,0.0867,1.0
2021-04-30,79.72,79.75,79.6927,79.74,76.3772663334981,15146,0.0000,1.0
2021-04-29,79.67,79.7,79.575,79.67,76.3102183194105,30888,0.0000,1.0
2021-04-28,79.71,79.82,79.71,79.79,76.4251577721321,16485,0.0000,1.0
2021-04-27,79.94,79.94,79.7875,79.82,76.4538926353125,32275,0.0000,1.0
2021-04-26,80.0,80.0,79.91,79.9592,76.5872224004695,34889,0.0000,1.0
2021-04-23,80.05,80.05,79.95,79.9988,76.6251524198677,29794,0.0000,1.0
2021-04-22,79.98,80.0699,79.935,80.05,76.6741932530289,28747,0.0000,1.0
2021-04-21,79.97,80.03,79.95,80.03,76.6550366775753,30580,0.0000,1.0
2021-04-20,79.84,79.96,79.8,79.95,76.5784103757609,39564,0.0000,1.0
2021-04-19,79.8,79.84,79.72,79.79,76.4251577721321,47266,0.0000,1.0
2021-04-16,79.89,79.9399,79.85,79.855,76.4874166423563,56346,0.0000,1.0
2021-04-15,79.89,80.12,79.871,80.02,76.6454583898485,23464,0.0000,1.0
2021-04-14,79.76,79.84,79.75,79.75,76.3868446212249,22797,0.0000,1.0
2021-04-13,79.67,79.88,79.67,79.84,76.4730492107661,33117,0.0000,1.0
2021-04-12,79.76,79.76,79.716,79.72,76.3581097580445,25699,0.0000,1.0
2021-04-09,79.76,79.8396,79.71,79.809,76.443356518813,20826,0.0000,1.0
2021-04-08,79.84,79.93,79.815,79.86,76.4922057862197,37663,0.0000,1.0
2021-04-07,79.84,79.86,79.75,79.78,76.4155794844053,30200,0.0000,1.0
2021-04-06,79.73,79.84,79.6843,79.83,76.4634709230393,23363,0.0000,1.0
2021-04-05,79.5,79.63,79.5,79.58,76.2240137298693,43710,0.0000,1.0
2021-04-01,79.75,79.75,79.6201,79.705,76.3437423264543,25696,0.0910,1.0
2021-03-31,79.71,79.73,79.561,79.64,76.1944914391551,34329,0.0000,1.0
2021-03-30,79.54,79.65,79.46,79.64,76.1944914391551,39028,0.0000,1.0
2021-03-29,79.67,79.81,79.59,79.64,76.1944914391551,30592,0.0000,1.0
2021-03-26,79.77,79.85,79.7,79.8,76.3475692722825,42339,0.0000,1.0
2021-03-25,79.89,79.97,79.83,79.91,76.4528102825576,44516,0.0000,1.0
2021-03-24,79.77,79.91,79.71,79.91,76.4528102825576,19237,0.0000,1.0
2021-03-23,79.76,79.8,79.64,79.8,76.3475692722825,32851,0.0000,1.0
2021-03-22,79.55,79.63,79.5001,79.59,76.1466546163028,39320,0.0000,1.0
2021-03-19,79.53,79.53,79.38,79.41,75.9744420540345,25799,0.0000,1.0
2021-03-18,79.35,79.39,79.25,79.34,75.9074705020413,31319,0.0000,1.0
2021-03-17,79.51,79.67,79.432,79.61,76.1657893454437,33720,0.0000,1.0
2021-03-16,79.73,79.779,79.62,79.6502,76.204250151017,29331,0.0000,1.0
2021-03-15,79.55,79.7595,79.55,79.74,76.2901650848597,30211,0.0000,1.0
2021-03-12,79.66,79.66,79.5384,79.58,76.1370872517323,25929,0.0000,1.0
2021-03-11,79.92,80.0,79.92,79.95,76.4910797408394,23510,0.0000,1.0
2021-03-10,79.8,79.97,79.78,79.86,76.4049734597053,45378,0.0000,1.0
2021-03-09,79.82,79.843,79.7597,79.82,76.3667040014234,19558,0.0000,1.0
2021-03-08,79.75,79.75,79.545,79.55,76.108385158021,40760,0.0000,1.0
2021-03-05,79.8,79.82,79.6644,79.76,76.3092998140007,40804,0.0000,1.0
2021-03-04,80.04,80.04,79.71,79.78,76.3284345431416,45111,0.0000,1.0
2021-03-03,80.09,80.09,79.8801,79.95,76.4910797408394,28415,0.0000,1.0
2021-03-02,80.05,80.2242,80.0301,80.19,76.7206964905305,34266,0.0000,1.0
2021-03-01,80.03,80.1998,80.03,80.15,76.6824270322487,81374,0.0907,1.0
2021-02-26,79.82,80.09,79.711,80.07,76.5192967218899,39334,0.0000,1.0
2021-02-25,80.0,80.0,79.5,79.5,75.9745733656831,88697,0.0000,1.0
2021-02-24,80.12,80.26,80.0,80.21,76.6530884234144,41554,0.0000,1.0
2021-02-23,80.26,80.2899,80.165,80.25,76.6913146238499,42482,0.0000,1.0
2021-02-22,80.38,80.5099,80.31,80.36,76.7964366750477,109915,0.0000,1.0
2021-02-19,80.53,80.59,80.43,80.43,76.86333252581,33710,0.0000,1.0
2021-02-18,80.71,80.76,80.665,80.7,77.12135937875,56919,0.0000,1.0
2021-02-17,80.69,80.81,80.69,80.8,77.2169248798389,189393,0.0000,1.0
2021-02-16,80.87,80.87,80.65,80.68,77.1022462785322,149488,0.0000,1.0
2021-02-12,81.16,81.16,81.04,81.09,77.4940648329968,55529,0.0000,1.0
2021-02-11,81.4,81.41,81.3058,81.32,77.7138654855012,84893,0.0000,1.0
2021-02-10,81.26,81.33,81.26,81.33,77.7234220356101,45855,0.0000,1.0
2021-02-09,81.31,81.34,81.28,81.2885,77.6837623526582,32069,0.0000,1.0
2021-02-08,81.17,81.32,81.12,81.24,77.6374130846301,54266,0.0000,1.0
2021-02-05,81.32,81.36,81.2415,81.245,77.6421913596846,61833,0.0000,1.0
2021-02-04,81.35,81.36,81.27,81.3,77.6947523852835,43906,0.0000,1.0
2021-02-03,81.4,81.41,81.355,81.37,77.7616482360457,45009,0.0000,1.0
2021-02-02,81.41,81.479,81.41,81.455,77.8428789119713,37775,0.0000,1.0
2021-02-01,81.52,81.58,81.47,81.58,77.9623357883324,31985,0.0932,1.0
2021-01-29,81.54,81.63,81.5,81.5752,77.868788469172,54580,0.0000,1.0
2021-01-28,81.75,81.75,81.65,81.69,77.9783724716171,34475,0.0000,1.0
2021-01-27,81.79,81.815,81.71,81.7454,78.0312553438772,30424,0.0000,1.0
2021-01-26,81.82,81.82,81.76,81.7962,78.0797472195236,63807,0.0000,1.0
2021-01-25,81.64,81.81,81.64,81.79,78.07382891974,67761,0.0000,1.0
2021-01-22,81.62,81.62,81.52,81.6,77.8924616683064,36968,0.0000,1.0
2021-01-21,81.64,81.64,81.5285,81.6,77.8924616683064,41920,0.0000,1.0
2021-01-20,81.75,81.76,81.72,81.73,78.0165550508662,46206,0.0000,1.0
2021-01-19,81.68,81.75,81.6073,81.75,78.0356463404908,64688,0.0000,1.0
2021-01-15,81.68,81.71,81.6,81.7,77.9879181164294,38915,0.0000,1.0
2021-01-14,81.77,81.79,81.6,81.6,77.8924616683064,117360,0.0000,1.0
2021-01-13,81.6,81.81,81.6,81.75,78.0356463404908,35790,0.0000,1.0
2021-01-12,81.5,81.5,81.3622,81.43,77.7301857064975,57792,0.0000,1.0
2021-01-11,81.57,81.68,81.53,81.56,77.8542790890573,51923,0.0000,1.0
2021-01-08,81.68,81.71,81.62,81.68,77.9688268268048,73871,0.0000,1.0
2021-01-07,81.67,81.79,81.67,81.7,77.9879181164294,106320,0.0000,1.0
2021-01-06,81.91,81.92,81.7,81.8,78.0833745645523,96941,0.0000,1.0
2021-01-05,82.16,82.16,82.01,82.05,78.3220156848596,99512,0.0000,1.0
2021-01-04,82.12,82.18,82.0516,82.15,78.4174721329825,69622,0.0000,1.0
2020-12-31,82.15,82.21,82.13,82.2,78.465200357044,47202,0.0000,1.0
2020-12-30,82.1,82.15,82.04,82.13,78.3983808433579,53810,0.0000,1.0
2020-12-29,82.09,82.13,82.05,82.11,78.3792895537334,32077,0.0000,1.0
2020-12-28,82.02,82.09,81.98,82.04,78.3124700400473,64523,0.0000,1.0
2020-12-24,81.95,82.0736,81.95,82.0552,78.326979420162,22151,0.0000,1.0
2020-12-23,81.86,81.954,81.83,81.93,78.2074679471121,59282,0.0987,1.0
2020-12-22,82.09,82.17,82.0801,82.17,78.3421856156955,42518,0.0000,1.0
2020-12-21,82.15,82.15,82.06,82.085,78.2611452630445,37651,0.0000,1.0
2020-12-18,82.07,82.1,82.012,82.03,78.2087073877997,31883,0.0000,1.0
2020-12-17,82.14,82.175,82.0001,82.08,78.2563781834768,62014,0.0000,1.0
2020-12-16,82.0,82.06,81.9295,82.05,78.2277757060705,36739,0.0000,1.0
2020-12-15,82.16,82.16,82.108,82.15,78.3231172974247,32955,0.0000,1.0
2020-12-14,82.06,82.15,82.01,82.11,78.284980660883,85121,0.0000,1.0
2020-12-11,82.22,82.26,82.175,82.21,78.3803222522371,38005,0.0000,1.0
2020-12-10,81.9,82.09,81.9,82.07,78.2468440243413,37284,0.0000,1.0
2020-12-09,82.01,82.01,81.87,81.92,78.1038316373102,34552,0.0000,1.0
2020-12-08,82.03,82.069,82.0059,82.01,78.1896390695289,28081,0.0000,1.0
2020-12-07,82.0,82.0,81.8872,81.95,78.1324341147164,39004,0.0000,1.0
2020-12-04,81.88,81.88,81.77,81.81,77.9989558868206,29018,0.0000,1.0
2020-12-03,81.8,81.964,81.8,81.88,78.0656950007685,63688,0.0000,1.0
2020-12-02,81.88,81.88,81.68,81.74,77.9322167728727,43192,0.0000,1.0
2020-12-01,81.87,81.9229,81.78,81.81,77.9989558868206,43358,0.0955,1.0
2020-11-30,82.06,82.19,82.06,82.18,78.2603634039096,61686,0.0000,1.0
2020-11-27,81.97,82.14,81.97,82.14,78.222271233842,12476,0.0000,1.0
2020-11-25,82.08,82.08,81.96,81.99,78.0794255960884,30959,0.0000,1.0
2020-11-24,82.05,82.07,81.975,82.0,78.0889486386053,25301,0.0000,1.0
2020-11-23,82.05,82.1,82.04,82.07,78.1556099362237,41383,0.0000,1.0
2020-11-20,82.02,82.13,82.0,82.115,78.1984636275497,24587,0.0000,1.0
2020-11-19,81.9,82.03,81.9,82.0127,78.1010429026018,11704,0.0000,1.0
2020-11-18,81.89,81.94,81.84,81.9,77.9937182134363,19127,0.0000,1.0
2020-11-17,81.72,81.86,81.72,81.81,77.9080108307842,34583,0.0000,1.0
2020-11-16,81.72,81.73,81.65,81.72,77.822303448132,64099,0.0000,1.0
2020-11-13,81.75,81.76,81.69,81.739,77.8403972289142,26036,0.0000,1.0
2020-11-12,81.5,81.67,81.5,81.62,77.727073022963,33540,0.0000,1.0
2020-11-11,81.31,81.46,81.31,81.46,77.5747043426926,63624,0.0000,1.0
2020-11-10,81.37,81.39,81.31,81.31,77.431858704939,21216,0.0000,1.0
2020-11-09,81.6,81.6,81.44,81.46,77.5747043426926,59802,0.0000,1.0
2020-11-06,81.93,81.93,81.83,81.91,78.0032412559532,13648,0.0000,1.0
2020-11-05,82.03,82.05,81.93,82.03,78.1175177661561,27684,0.0000,1.0
2020-11-04,81.87,82.01,81.87,82.0,78.0889486386053,20865,0.0000,1.0
2020-11-03,81.6,81.61,81.525,81.6,77.7080269379292,46942,0.0000,1.0
2020-11-02,81.66,81.67,81.6,81.66,77.7651651930306,35743,0.1014,1.0
2020-10-30,81.72,81.7286,81.57,81.58,77.5926314428011,26290,0.0000,1.0
2020-10-29,81.89,81.89,81.71,81.73,77.7352999242478,16800,0.0000,1.0
2020-10-28,81.98,81.98,81.85,81.87,77.868457173598,26261,0.0000,1.0
2020-10-27,81.83,81.93,81.83,81.92,77.9160133340803,26543,0.0000,1.0
2020-10-26,81.76,81.779,81.71,81.76,77.7638336205371,28322,0.0000,1.0
2020-10-23,81.6,81.67,81.55,81.66,77.6687212995727,25607,0.0000,1.0
2020-10-22,81.68,81.68,81.5454,81.57,77.5831202107047,31352,0.0000,1.0
2020-10-21,81.66,81.79,81.65,81.7,77.7067662279585,27191,0.0000,1.0
2020-10-20,81.9,81.9,81.79,81.8,77.8018785489229,37915,0.0000,1.0
2020-10-19,81.83,81.9486,81.83,81.87,77.868457173598,34392,0.0000,1.0
2020-10-16,81.96,82.01,81.96,81.975,77.9683251106107,35755,0.0000,1.0
2020-10-15,81.95,82.02,81.8901,81.9617,77.9556751719224,10918,0.0000,1.0
2020-10-14,82.0,82.0,81.87,81.925,77.9207689501285,25033,0.0000,1.0
2020-10-13,81.86,81.909,81.78,81.9,77.8969908698874,66627,0.0000,1.0
2020-10-12,82.0,82.0,81.71,81.765,77.7685892365854,20769,0.0000,1.0
2020-10-09,81.59,81.73,81.58,81.73,77.7352999242478,16204,0.0000,1.0
2020-10-08,81.52,81.67,81.52,81.63,77.6401876032833,41071,0.0000,1.0
2020-10-07,81.77,81.77,81.51,81.52,77.5355640502224,18259,0.0000,1.0
2020-10-06,81.61,81.635,81.51,81.55,77.5640977465118,21171,0.0000,1.0
2020-10-05,81.73,81.73,81.51,81.51,77.526052818126,31039,0.0000,1.0
2020-10-02,81.85,81.85,81.73,81.78,77.78285608473,22881,0.0000,1.0
2020-10-01,81.59,81.8,81.57,81.79,77.7923673168265,75133,0.0994,1.0
2020-09-30,81.92,81.92,81.721,81.82,77.7264394886608,33381,0.0000,1.0
2020-09-29,81.85,81.95,81.85,81.9303,77.8312210368837,20387,0.0000,1.0
2020-09-28,81.86,81.88,81.8141,81.855,77.7596883933553,34754,0.0000,1.0
2020-09-25,81.83,81.84,81.74,81.84,77.745438862772,17293,0.0000,1.0
2020-09-24,81.88,81.88,81.75,81.77,77.678941053383,28313,0.0000,1.0
2020-09-23,81.87,81.87,81.74,81.74,77.6504419922163,52243,0.0000,1.0
2020-09-22,81.91,81.92,81.8701,81.89,77.7929372980498,29195,0.0000,1.0
2020-09-21,81.95,81.97,81.85,81.85,77.7549385498275,25345,0.0000,1.0
2020-09-18,81.96,81.96,81.82,81.82,77.7264394886608,40163,0.0000,1.0
2020-09-17,81.99,81.99,81.86,81.9,77.8024369851054,36702,0.0000,1.0
2020-09-16,81.97,81.97,81.74,81.85,77.7549385498275,31740,0.0000,1.0
2020-09-15,81.86,81.86,81.82,81.83,77.7359391757164,13413,0.0000,1.0
2020-09-14,81.81,81.9,81.81,81.8399,77.7453438659014,22684,0.0000,1.0
2020-09-11,81.67,81.84,81.67,81.8202,77.7266294824019,21970,0.0000,1.0
2020-09-10,81.63,81.7,81.56,81.7,77.612443243994,26818,0.0000,1.0
2020-09-09,81.68,81.77,81.65,81.66,77.5744444957717,19824,0.0000,1.0
2020-09-08,81.66,81.82,81.66,81.68,77.5934438698829,38649,0.0000,1.0
2020-09-04,81.84,81.84,81.6027,81.63,77.545945434605,24045,0.0000,1.0
2020-09-03,81.98,82.0,81.9,81.95,77.8499354203832,60528,0.0000,1.0
2020-09-02,81.8,81.95,81.77,81.94,77.8404357333276,35942,0.0000,1.0
2020-09-01,81.53,81.746,81.47,81.73,77.6409423051607,24348,0.1018,1.0
2020-08-31,81.54,81.61,81.45,81.59,77.4115256254667,28160,0.0000,1.0
2020-08-28,81.58,81.58,81.49,81.52,77.3451105403608,36410,0.0000,1.0
2020-08-27,81.88,81.89,81.5,81.53,77.3545984096617,21373,0.0000,1.0
2020-08-26,81.72,81.72,81.63,81.71,77.5253800570766,21680,0.0000,1.0
2020-08-25,81.76,81.76,81.6,81.73,77.5443557956783,50891,0.0000,1.0
2020-08-24,81.85,81.98,81.85,81.88,77.6866738351907,24310,0.0000,1.0
2020-08-21,81.91,81.94,81.8467,81.9296,77.7337336669228,372960,0.0000,1.0
2020-08-20,81.97,81.97,81.84,81.89,77.6961617044915,20403,0.0000,1.0
2020-08-19,81.87,81.93,81.755,81.755,77.5680754689303,27877,0.0000,1.0
2020-08-18,81.83,81.89,81.7405,81.87,77.6771859658899,22539,0.0000,1.0
2020-08-17,81.74,81.83,81.68,81.75,77.5633315342799,34574,0.0000,1.0
2020-08-14,81.75,81.75,81.58,81.585,77.4067816908162,21035,0.0000,1.0
2020-08-13,81.82,81.83,81.56,81.7,77.5158921877758,22997,0.0000,1.0
2020-08-12,82.02,82.02,81.86,81.94,77.7436010509957,22093,0.0000,1.0
2020-08-11,82.1,82.1,82.0,82.02,77.8195040054023,35077,0.0000,1.0
2020-08-10,82.35,82.4207,82.2,82.21,77.9997735221181,70728,0.0000,1.0
2020-08-07,82.44,82.46,82.31,82.32,78.1041400844272,25912,0.0000,1.0
2020-08-06,82.46,82.5,82.4,82.415,78.1942748427851,29590,0.0000,1.0
2020-08-05,82.37,82.37,82.28,82.31,78.0946522151264,38574,0.0000,1.0
2020-08-04,82.42,82.46,82.28,82.46,78.2369702546388,20438,0.0000,1.0
2020-08-03,82.38,82.38,82.205,82.28,78.0661886072239,62875,0.1043,1.0
2020-07-31,82.35,82.39,82.29,82.39,78.0715898459922,31204,0.0000,1.0
2020-07-30,82.38,82.4,82.27,82.29,77.9768312711093,62809,0.0000,1.0
2020-07-29,82.22,82.24,82.16,82.195,77.8868106249706,29082,0.0000,1.0
